response-time,DNS+dialup,DNS,Request-write,Response-delay,Response-read,status-code,offset
0.1213,0.0401,0.0000,0.0001,0.0808,0.0002,200,0.1020
0.1240,0.0396,0.0000,0.0003,0.0836,0.0001,200,0.1011
0.1331,0.0394,0.0000,0.0002,0.0932,0.0002,200,0.1017
0.1344,0.0406,0.0000,0.0001,0.0935,0.0001,200,0.1018
0.1384,0.0406,0.0000,0.0002,0.0973,0.0001,200,0.1012
0.1369,0.0448,0.0000,0.0001,0.0918,0.0001,200,0.1029
0.1373,0.0454,0.0000,0.0002,0.0916,0.0001,200,0.1026
0.1394,0.0424,0.0000,0.0002,0.0950,0.0017,200,0.1023
0.1545,0.0528,0.0000,0.0002,0.1014,0.0000,200,0.1029
0.1551,0.0425,0.0000,0.0001,0.1124,0.0000,200,0.1023
0.1565,0.0529,0.0000,0.0001,0.1034,0.0000,200,0.1030
0.1598,0.0423,0.0000,0.0003,0.1171,0.0000,200,0.1024
0.1643,0.0397,0.0000,0.0002,0.1243,0.0000,200,0.1021
0.1567,0.0458,0.0000,0.0002,0.1105,0.0001,200,0.1178
0.1856,0.0468,0.0000,0.0003,0.1382,0.0001,200,0.1012
0.1731,0.0397,0.0000,0.0001,0.1330,0.0001,200,0.1172
0.1738,0.0460,0.0000,0.0001,0.1275,0.0001,200,0.1182
0.1901,0.0398,0.0000,0.0001,0.1500,0.0001,200,0.1170
0.2053,0.0404,0.0000,0.0001,0.1646,0.0001,200,0.1020
0.2043,0.0523,0.0000,0.0002,0.1517,0.0001,200,0.1032
0.1907,0.0459,0.0000,0.0002,0.1444,0.0001,200,0.1181
0.2062,0.0603,0.0000,0.0002,0.1456,0.0001,200,0.1031
0.1920,0.0463,0.0000,0.0003,0.1451,0.0002,200,0.1174
0.2102,0.0405,0.0000,0.0001,0.1692,0.0001,200,0.1015
0.2131,0.0424,0.0000,0.0002,0.1704,0.0001,200,0.1024
0.2138,0.0603,0.0000,0.0002,0.1531,0.0001,200,0.1028
0.2182,0.0432,0.0000,0.0002,0.1746,0.0001,200,0.1014
0.2175,0.0457,0.0000,0.0003,0.1713,0.0001,200,0.1023
0.2095,0.0459,0.0000,0.0001,0.1633,0.0001,200,0.1183
0.2274,0.0448,0.0000,0.0006,0.1819,0.0001,200,0.1028
0.2303,0.0403,0.0000,0.0001,0.1897,0.0001,200,0.1020
0.2330,0.0448,0.0000,0.0001,0.1879,0.0001,200,0.1025
0.2355,0.0406,0.0000,0.0002,0.1946,0.0001,200,0.1016
0.1037,0.0000,0.0000,0.0001,0.1034,0.0001,200,0.2348
0.2410,0.0456,0.0000,0.0003,0.1949,0.0001,200,0.1024
0.2495,0.0453,0.0000,0.0001,0.2040,0.0001,200,0.1028
0.2500,0.0614,0.0000,0.0003,0.1882,0.0001,200,0.1023
0.2503,0.0426,0.0000,0.0003,0.2073,0.0001,200,0.1022
0.0819,0.0000,0.0000,0.0000,0.0817,0.0001,200,0.2745
0.2554,0.0408,0.0000,0.0001,0.2143,0.0002,200,0.1016
0.2614,0.0609,0.0000,0.0003,0.2000,0.0001,200,0.1030
0.2634,0.0452,0.0000,0.0005,0.2175,0.0002,200,0.1025
0.0620,0.0000,0.0000,0.0000,0.0618,0.0001,200,0.3072
0.0607,0.0000,0.0000,0.0001,0.0605,0.0001,200,0.3094
0.0825,0.0000,0.0000,0.0000,0.0823,0.0001,200,0.2920
0.2735,0.0453,0.0000,0.0004,0.2276,0.0002,200,0.1027
0.2612,0.0386,0.0000,0.0002,0.2222,0.0002,200,0.1170
0.0485,0.0000,0.0000,0.0000,0.0483,0.0001,200,0.3323
0.2789,0.0409,0.0000,0.0001,0.2378,0.0001,200,0.1019
0.0603,0.0000,0.0000,0.0000,0.0601,0.0001,200,0.3371
0.2943,0.0450,0.0000,0.0001,0.2491,0.0001,200,0.1031
0.0824,0.0000,0.0000,0.0000,0.0823,0.0001,200,0.3155
0.2968,0.0426,0.0000,0.0001,0.2539,0.0001,200,0.1021
0.2960,0.0451,0.0000,0.0002,0.2506,0.0001,200,0.1030
0.2967,0.0456,0.0000,0.0003,0.2505,0.0002,200,0.1023
0.2969,0.0424,0.0000,0.0002,0.2541,0.0002,200,0.1023
0.2999,0.0539,0.0000,0.0001,0.2457,0.0001,200,0.1032
0.3017,0.0450,0.0000,0.0003,0.2562,0.0002,200,0.1028
0.3049,0.0403,0.0000,0.0001,0.2644,0.0001,200,0.1016
0.1675,0.0000,0.0000,0.0005,0.1668,0.0001,200,0.2417
0.3107,0.0401,0.0000,0.0001,0.2703,0.0001,200,0.1017
0.3127,0.0525,0.0000,0.0002,0.2599,0.0001,200,0.1032
0.2986,0.0460,0.0000,0.0002,0.2523,0.0001,200,0.1174
0.3159,0.0447,0.0000,0.0001,0.2709,0.0002,200,0.1027
0.3039,0.0386,0.0000,0.0001,0.2648,0.0001,200,0.1170
0.2020,0.0000,0.0000,0.0000,0.2018,0.0001,200,0.2251
0.0527,0.0000,0.0000,0.0001,0.0524,0.0001,200,0.3744
0.3092,0.0455,0.0000,0.0003,0.2632,0.0001,200,0.1180
0.3312,0.0528,0.0000,0.0001,0.2781,0.0001,200,0.1029
0.1114,0.0000,0.0000,0.0000,0.1111,0.0002,200,0.3434
0.1894,0.0000,0.0000,0.0000,0.1893,0.0001,200,0.2664
0.1037,0.0000,0.0000,0.0001,0.1034,0.0001,200,0.3523
0.3536,0.0541,0.0000,0.0002,0.2991,0.0002,200,0.1030
0.2386,0.0000,0.0000,0.0000,0.2383,0.0001,200,0.2234
0.3501,0.0464,0.0000,0.0001,0.3034,0.0001,200,0.1184
0.3658,0.0447,0.0000,0.0006,0.3204,0.0002,200,0.1030
0.0881,0.0000,0.0000,0.0001,0.0877,0.0002,200,0.3808
0.2302,0.0000,0.0000,0.0000,0.2300,0.0001,200,0.2399
0.3539,0.0456,0.0000,0.0001,0.3080,0.0001,200,0.1181
0.3711,0.0450,0.0000,0.0001,0.3258,0.0001,200,0.1024
0.2238,0.0000,0.0000,0.0000,0.2237,0.0001,200,0.2574
0.1753,0.0000,0.0000,0.0000,0.1751,0.0001,200,0.3093
0.2020,0.0000,0.0000,0.0000,0.2019,0.0001,200,0.2868
0.0896,0.0000,0.0000,0.0001,0.0893,0.0001,200,0.3992
0.3921,0.0426,0.0000,0.0002,0.3493,0.0001,200,0.1023
0.3921,0.0451,0.0000,0.0001,0.3466,0.0001,200,0.1024
0.0786,0.0000,0.0000,0.0001,0.0784,0.0001,200,0.4160
0.3989,0.0447,0.0000,0.0001,0.3540,0.0001,200,0.1027
0.2395,0.0000,0.0000,0.0000,0.2393,0.0001,200,0.2622
0.1050,0.0000,0.0000,0.0000,0.1048,0.0001,200,0.4012
0.0982,0.0000,0.0000,0.0001,0.0980,0.0001,200,0.4092
0.1061,0.0000,0.0000,0.0001,0.1059,0.0001,200,0.4014
0.3913,0.0457,0.0000,0.0001,0.3454,0.0001,200,0.1177
0.1102,0.0000,0.0000,0.0001,0.1100,0.0001,200,0.3990
0.4073,0.0449,0.0000,0.0002,0.3621,0.0001,200,0.1030
0.0955,0.0000,0.0000,0.0001,0.0953,0.0001,200,0.4158
0.2070,0.0000,0.0000,0.0000,0.2068,0.0001,200,0.3075
0.4130,0.0457,0.0000,0.0002,0.3670,0.0000,200,0.1183
0.4134,0.0458,0.0000,0.0003,0.3672,0.0000,200,0.1181
0.2238,0.0000,0.0000,0.0000,0.2236,0.0000,200,0.3117
0.1257,0.0000,0.0000,0.0001,0.1255,0.0001,200,0.4271
0.4514,0.0619,0.0000,0.0002,0.3892,0.0001,200,0.1015
0.4511,0.0455,0.0000,0.0001,0.4053,0.0001,200,0.1023
0.4372,0.0459,0.0000,0.0002,0.3910,0.0001,200,0.1182
0.1030,0.0000,0.0000,0.0000,0.1028,0.0001,200,0.4566
0.0976,0.0000,0.0000,0.0001,0.0974,0.0001,200,0.4620
0.0894,0.0000,0.0000,0.0000,0.0893,0.0001,200,0.4702
0.4581,0.0628,0.0000,0.0002,0.3950,0.0001,200,0.1015
0.0909,0.0000,0.0000,0.0001,0.0906,0.0002,200,0.4689
0.0877,0.0000,0.0000,0.0000,0.0875,0.0001,200,0.4721
0.0729,0.0000,0.0000,0.0000,0.0726,0.0001,200,0.4888
0.4457,0.0456,0.0000,0.0001,0.3998,0.0001,200,0.1177
0.0691,0.0000,0.0000,0.0001,0.0688,0.0001,200,0.4945
0.4635,0.0608,0.0000,0.0002,0.4024,0.0001,200,0.1030
0.4647,0.0400,0.0000,0.0002,0.4244,0.0002,200,0.1019
0.4641,0.0451,0.0000,0.0002,0.4186,0.0001,200,0.1026
0.3395,0.0000,0.0000,0.0001,0.3392,0.0001,200,0.2398
0.4761,0.0538,0.0000,0.0001,0.4219,0.0001,200,0.1032
0.0992,0.0000,0.0000,0.0001,0.0990,0.0001,200,0.4888
0.5007,0.0609,0.0000,0.0003,0.4393,0.0002,200,0.1029
0.3488,0.0000,0.0000,0.0000,0.3487,0.0001,200,0.2595
0.0938,0.0000,0.0000,0.0000,0.0937,0.0001,200,0.5146
0.0981,0.0000,0.0000,0.0000,0.0980,0.0001,200,0.5103
0.0867,0.0000,0.0000,0.0000,0.0865,0.0001,200,0.5315
0.1217,0.0000,0.0000,0.0000,0.1215,0.0001,200,0.5017
0.1141,0.0000,0.0000,0.0000,0.1139,0.0001,200,0.5093
0.3872,0.0000,0.0000,0.0001,0.3870,0.0001,200,0.2362
0.0671,0.0000,0.0000,0.0000,0.0670,0.0001,200,0.5598
0.1300,0.0000,0.0000,0.0001,0.1298,0.0001,200,0.5016
0.1301,0.0000,0.0000,0.0000,0.1299,0.0001,200,0.5016
0.0797,0.0000,0.0000,0.0000,0.0796,0.0000,200,0.5534
0.0866,0.0000,0.0000,0.0000,0.0865,0.0001,200,0.5528
0.0553,0.0000,0.0000,0.0001,0.0551,0.0001,200,0.5880
0.0799,0.0000,0.0000,0.0000,0.0798,0.0000,200,0.5635
0.5446,0.0448,0.0000,0.0001,0.4996,0.0000,200,0.1030
0.0460,0.0000,0.0000,0.0001,0.0458,0.0001,200,0.6084
0.0485,0.0000,0.0000,0.0000,0.0483,0.0001,200,0.6083
0.0439,0.0000,0.0000,0.0001,0.0437,0.0001,200,0.6181
0.5628,0.0529,0.0000,0.0001,0.5097,0.0001,200,0.1029
0.5728,0.0406,0.0000,0.0002,0.5320,0.0001,200,0.1017
0.4350,0.0000,0.0000,0.0001,0.4348,0.0000,200,0.2396
0.0527,0.0000,0.0000,0.0001,0.0525,0.0001,200,0.6317
0.5866,0.0449,0.0000,0.0002,0.5415,0.0001,200,0.1028
0.3780,0.0000,0.0000,0.0000,0.3779,0.0001,200,0.3166
0.6039,0.0452,0.0000,0.0001,0.5584,0.0001,200,0.1023
0.6040,0.0429,0.0000,0.0001,0.5609,0.0001,200,0.1021
0.0498,0.0000,0.0000,0.0000,0.0495,0.0001,200,0.6657
0.4135,0.0000,0.0000,0.0001,0.4133,0.0001,200,0.3071
0.0461,0.0000,0.0000,0.0000,0.0460,0.0001,200,0.6745
0.2667,0.0000,0.0000,0.0000,0.2665,0.0001,200,0.4558
0.1504,0.0000,0.0000,0.0001,0.1502,0.0001,200,0.5793
0.6167,0.0457,0.0000,0.0001,0.5707,0.0001,200,0.1181
0.4462,0.0000,0.0000,0.0000,0.4460,0.0001,200,0.2903
0.0471,0.0000,0.0000,0.0000,0.0470,0.0001,200,0.6894
0.3430,0.0000,0.0000,0.0001,0.3428,0.0001,200,0.3990
0.0493,0.0000,0.0000,0.0000,0.0491,0.0001,200,0.7013
0.0492,0.0000,0.0000,0.0000,0.0490,0.0001,200,0.7016
0.0477,0.0000,0.0000,0.0001,0.0475,0.0001,200,0.7062
0.6480,0.0462,0.0000,0.0001,0.6014,0.0001,200,0.1179
0.3388,0.0000,0.0000,0.0001,0.3385,0.0001,200,0.4271
0.6488,0.0398,0.0000,0.0001,0.6087,0.0001,200,0.1172
0.1452,0.0000,0.0000,0.0000,0.1450,0.0001,200,0.6234
0.2950,0.0000,0.0000,0.0000,0.2949,0.0001,200,0.4735
0.2099,0.0000,0.0000,0.0001,0.2096,0.0001,200,0.5596
0.4415,0.0000,0.0000,0.0000,0.4413,0.0001,200,0.3302
0.3747,0.0000,0.0000,0.0001,0.3744,0.0001,200,0.4016
0.3625,0.0000,0.0000,0.0001,0.3623,0.0001,200,0.4186
0.0465,0.0000,0.0000,0.0001,0.0463,0.0001,200,0.7348
0.6811,0.0454,0.0000,0.0002,0.6354,0.0001,200,0.1025
0.0472,0.0000,0.0000,0.0000,0.0471,0.0001,200,0.7365
0.4758,0.0000,0.0000,0.0000,0.4756,0.0002,200,0.3087
0.3835,0.0000,0.0000,0.0001,0.3832,0.0002,200,0.4066
0.0488,0.0000,0.0000,0.0000,0.0487,0.0001,200,0.7420
0.0557,0.0000,0.0000,0.0000,0.0555,0.0001,200,0.7365
0.2584,0.0000,0.0000,0.0000,0.2583,0.0001,200,0.5354
0.6915,0.0608,0.0000,0.0002,0.6303,0.0001,200,0.1030
0.6929,0.0527,0.0000,0.0001,0.6400,0.0001,200,0.1033
0.1263,0.0000,0.0000,0.0000,0.1261,0.0002,200,0.6745
0.2946,0.0000,0.0000,0.0000,0.2944,0.0002,200,0.5062
0.2955,0.0000,0.0000,0.0000,0.2953,0.0001,200,0.5075
0.4092,0.0000,0.0000,0.0001,0.4090,0.0001,200,0.3990
0.3137,0.0000,0.0000,0.0001,0.3135,0.0001,200,0.4945
0.4053,0.0000,0.0000,0.0001,0.4051,0.0001,200,0.4030
0.0501,0.0000,0.0000,0.0001,0.0499,0.0001,200,0.7659
0.4501,0.0000,0.0000,0.0000,0.4499,0.0001,200,0.3660
0.7169,0.0460,0.0000,0.0001,0.6707,0.0001,200,0.1024
0.4643,0.0000,0.0000,0.0001,0.4641,0.0001,200,0.3564
0.7236,0.0405,0.0000,0.0002,0.6827,0.0001,200,0.1013
0.0441,0.0000,0.0000,0.0001,0.0439,0.0001,200,0.7811
0.0618,0.0000,0.0000,0.0001,0.0616,0.0001,200,0.7659
0.2679,0.0000,0.0000,0.0000,0.2677,0.0001,200,0.5617
0.0454,0.0000,0.0000,0.0001,0.0451,0.0001,200,0.7845
0.0602,0.0000,0.0000,0.0000,0.0600,0.0001,200,0.7717
0.3298,0.0000,0.0000,0.0001,0.3296,0.0001,200,0.5074
0.7272,0.0457,0.0000,0.0001,0.6812,0.0001,200,0.1183
0.2873,0.0000,0.0000,0.0000,0.2870,0.0002,200,0.5665
0.0667,0.0000,0.0000,0.0001,0.0664,0.0002,200,0.7944
0.3801,0.0000,0.0000,0.0000,0.3800,0.0001,200,0.4812
0.4568,0.0000,0.0000,0.0000,0.4566,0.0001,200,0.4046
0.0612,0.0000,0.0000,0.0000,0.0610,0.0001,200,0.8008
0.1472,0.0000,0.0000,0.0001,0.1469,0.0001,200,0.7154
0.0628,0.0000,0.0000,0.0000,0.0626,0.0001,200,0.8015
0.1653,0.0000,0.0000,0.0001,0.1651,0.0001,200,0.7062
0.1550,0.0000,0.0000,0.0000,0.1548,0.0001,200,0.7225
0.2719,0.0000,0.0000,0.0000,0.2716,0.0001,200,0.6084
0.1792,0.0000,0.0000,0.0000,0.1791,0.0001,200,0.7016
0.3218,0.0000,0.0000,0.0000,0.3216,0.0001,200,0.5597
0.5672,0.0000,0.0000,0.0000,0.5669,0.0001,200,0.3198
0.0605,0.0000,0.0000,0.0001,0.0604,0.0001,200,0.8296
0.3384,0.0000,0.0000,0.0000,0.3382,0.0001,200,0.5529
0.4414,0.0000,0.0000,0.0001,0.4412,0.0001,200,0.4560
0.5231,0.0000,0.0000,0.0001,0.5229,0.0001,200,0.3762
0.2663,0.0000,0.0000,0.0000,0.2662,0.0001,200,0.6331
0.0860,0.0000,0.0000,0.0001,0.0858,0.0001,200,0.8160
0.7995,0.0605,0.0000,0.0003,0.7386,0.0001,200,0.1029
0.2633,0.0000,0.0000,0.0000,0.2632,0.0001,200,0.6434
0.5317,0.0000,0.0000,0.0001,0.5315,0.0001,200,0.3782
0.3481,0.0000,0.0000,0.0000,0.3480,0.0001,200,0.5634
0.8112,0.0426,0.0000,0.0002,0.7683,0.0001,200,0.1022
0.1213,0.0000,0.0000,0.0000,0.1211,0.0001,200,0.7938
0.1143,0.0000,0.0000,0.0000,0.1140,0.0001,200,0.8015
0.0969,0.0000,0.0000,0.0000,0.0967,0.0001,200,0.8194
0.2171,0.0000,0.0000,0.0000,0.2169,0.0001,200,0.7015
0.0907,0.0000,0.0000,0.0000,0.0906,0.0000,200,0.8299
0.4360,0.0000,0.0000,0.0001,0.4358,0.0001,200,0.4847
0.1286,0.0000,0.0000,0.0001,0.1284,0.0001,200,0.8008
0.5959,0.0000,0.0000,0.0000,0.5957,0.0001,200,0.3355
0.1022,0.0000,0.0000,0.0000,0.1020,0.0001,200,0.8319
0.0849,0.0000,0.0000,0.0001,0.0847,0.0001,200,0.8538
0.1551,0.0000,0.0000,0.0000,0.1550,0.0001,200,0.7836
0.1392,0.0000,0.0000,0.0001,0.1390,0.0001,200,0.8013
0.5885,0.0000,0.0000,0.0001,0.5884,0.0001,200,0.3523
0.5391,0.0000,0.0000,0.0001,0.5388,0.0002,200,0.4124
0.1508,0.0000,0.0000,0.0001,0.1506,0.0001,200,0.8014
0.1516,0.0000,0.0000,0.0000,0.1515,0.0001,200,0.8031
0.6185,0.0000,0.0000,0.0000,0.6183,0.0001,200,0.3385
0.1857,0.0000,0.0000,0.0000,0.1854,0.0002,200,0.7762
0.1024,0.0000,0.0000,0.0001,0.1022,0.0001,200,0.8613
0.5445,0.0000,0.0000,0.0001,0.5443,0.0001,200,0.4209
0.1081,0.0000,0.0000,0.0000,0.1079,0.0001,200,0.8626
0.0893,0.0000,0.0000,0.0000,0.0891,0.0001,200,0.8814
0.3255,0.0000,0.0000,0.0000,0.3253,0.0001,200,0.6475
0.6558,0.0000,0.0000,0.0000,0.6556,0.0001,200,0.3197
0.5429,0.0000,0.0000,0.0000,0.5427,0.0001,200,0.4341
0.6200,0.0000,0.0000,0.0001,0.6198,0.0001,200,0.3571
0.2115,0.0000,0.0000,0.0000,0.2114,0.0001,200,0.7695
0.6326,0.0000,0.0000,0.0001,0.6324,0.0001,200,0.3525
0.1050,0.0000,0.0000,0.0000,0.1048,0.0001,200,0.8803
0.1099,0.0000,0.0000,0.0001,0.1097,0.0001,200,0.8775
0.1159,0.0000,0.0000,0.0001,0.1157,0.0001,200,0.8715
0.4321,0.0000,0.0000,0.0000,0.4319,0.0001,200,0.5554
0.1671,0.0000,0.0000,0.0001,0.1669,0.0001,200,0.8208
0.5205,0.0000,0.0000,0.0001,0.5203,0.0001,200,0.4688
0.5246,0.0000,0.0000,0.0001,0.5244,0.0001,200,0.4686
0.3627,0.0000,0.0000,0.0000,0.3625,0.0001,200,0.6316
0.2269,0.0000,0.0000,0.0001,0.2266,0.0001,200,0.7685
0.4908,0.0000,0.0000,0.0000,0.4906,0.0001,200,0.5113
0.4453,0.0000,0.0000,0.0000,0.4451,0.0001,200,0.5596
0.4467,0.0000,0.0000,0.0000,0.4466,0.0000,200,0.5598
0.4398,0.0000,0.0000,0.0000,0.4397,0.0000,200,0.5667
0.1117,0.0000,0.0000,0.0000,0.1116,0.0001,200,0.8993
0.4799,0.0000,0.0000,0.0000,0.4798,0.0001,200,0.5314
0.1143,0.0000,0.0000,0.0000,0.1141,0.0001,200,0.9015
0.2164,0.0000,0.0000,0.0001,0.2162,0.0000,200,0.8011
0.1154,0.0000,0.0000,0.0000,0.1153,0.0001,200,0.9024
0.2166,0.0000,0.0000,0.0001,0.2163,0.0000,200,0.8013
0.1085,0.0000,0.0000,0.0000,0.1083,0.0001,200,0.9116
0.1052,0.0000,0.0000,0.0001,0.1050,0.0001,200,0.9151
0.1035,0.0000,0.0000,0.0000,0.1034,0.0000,200,0.9206
0.5392,0.0000,0.0000,0.0000,0.5390,0.0002,200,0.5596
0.1418,0.0000,0.0000,0.0000,0.1416,0.0002,200,0.9569
0.2180,0.0000,0.0000,0.0000,0.2178,0.0001,200,0.8808
0.4042,0.0000,0.0000,0.0000,0.4040,0.0001,200,0.6946
0.0925,0.0000,0.0000,0.0000,0.0924,0.0001,200,1.0065
0.5901,0.0000,0.0000,0.0000,0.5899,0.0001,200,0.5090
0.1285,0.0000,0.0000,0.0000,0.1282,0.0001,200,0.9707
0.0943,0.0000,0.0000,0.0000,0.0942,0.0001,200,1.0049
0.5327,0.0000,0.0000,0.0000,0.5324,0.0002,200,0.5666
0.4956,0.0000,0.0000,0.0001,0.4954,0.0001,200,0.6037
0.3092,0.0000,0.0000,0.0001,0.3089,0.0001,200,0.7901
0.1115,0.0000,0.0000,0.0000,0.1113,0.0001,200,0.9879
0.1788,0.0000,0.0000,0.0000,0.1786,0.0001,200,0.9207
0.1341,0.0000,0.0000,0.0000,0.1340,0.0001,200,0.9654
0.1241,0.0000,0.0000,0.0000,0.1239,0.0001,200,0.9755
0.1810,0.0000,0.0000,0.0000,0.1808,0.0001,200,0.9186
0.1703,0.0000,0.0000,0.0000,0.1702,0.0001,200,0.9294
0.1227,0.0000,0.0000,0.0000,0.1225,0.0001,200,0.9771
0.2024,0.0000,0.0000,0.0000,0.2022,0.0001,200,0.8975
0.2917,0.0000,0.0000,0.0000,0.2915,0.0001,200,0.8082
0.2086,0.0000,0.0000,0.0000,0.2084,0.0001,200,0.8912
0.0978,0.0000,0.0000,0.0000,0.0971,0.0007,200,1.0021
0.8426,0.0000,0.0000,0.0000,0.8414,0.0012,200,0.2573
0.1068,0.0000,0.0000,0.0000,0.1066,0.0001,200,0.9932
0.0825,0.0000,0.0000,0.0000,0.0824,0.0001,200,1.0175
0.1381,0.0000,0.0000,0.0001,0.1379,0.0001,200,0.9620
0.1888,0.0000,0.0000,0.0000,0.1879,0.0008,200,0.9134
0.1878,0.0000,0.0000,0.0000,0.1847,0.0030,200,0.9158
0.2416,0.0000,0.0000,0.0000,0.2379,0.0036,200,0.8620
0.1186,0.0000,0.0000,0.0001,0.1144,0.0041,200,0.9853
0.0861,0.0000,0.0000,0.0000,0.0821,0.0039,200,1.0178
0.4623,0.0000,0.0000,0.0000,0.4559,0.0064,200,0.6434
0.1183,0.0000,0.0000,0.0000,0.1165,0.0016,200,0.9875
0.3046,0.0000,0.0000,0.0000,0.2983,0.0062,200,0.8013
0.1994,0.0000,0.0000,0.0000,0.1972,0.0022,200,0.9067
0.1109,0.0000,0.0000,0.0000,0.1050,0.0057,200,0.9954
0.2813,0.0000,0.0000,0.0000,0.2788,0.0024,200,0.8249
0.1751,0.0000,0.0000,0.0000,0.1727,0.0023,200,0.9314
0.0966,0.0000,0.0000,0.0000,0.0964,0.0001,200,1.0110
1.0094,0.0402,0.0000,0.0001,0.9690,0.0001,200,0.1020
0.3927,0.0000,0.0000,0.0000,0.3925,0.0001,200,0.7206
0.2135,0.0000,0.0000,0.0000,0.2133,0.0001,200,0.9011
0.1793,0.0000,0.0000,0.0000,0.1792,0.0001,200,0.9409
0.2950,0.0000,0.0000,0.0000,0.2948,0.0001,200,0.8252
0.2592,0.0000,0.0000,0.0001,0.2589,0.0001,200,0.8612
0.2855,0.0000,0.0000,0.0001,0.2853,0.0001,200,0.8372
0.1902,0.0000,0.0000,0.0000,0.1900,0.0001,200,0.9341
0.3223,0.0000,0.0000,0.0000,0.3221,0.0001,200,0.8083
0.2694,0.0000,0.0000,0.0000,0.2692,0.0001,200,0.8613
0.3227,0.0000,0.0000,0.0000,0.3225,0.0001,200,0.8161
0.5739,0.0000,0.0000,0.0001,0.5737,0.0001,200,0.5793
0.2694,0.0000,0.0000,0.0000,0.2693,0.0001,200,0.8870
0.0577,0.0000,0.0000,0.0000,0.0575,0.0001,200,1.0996
0.0585,0.0000,0.0000,0.0001,0.0583,0.0001,200,1.0988
0.1383,0.0000,0.0000,0.0000,0.1381,0.0001,200,1.0242
0.2370,0.0000,0.0000,0.0000,0.2368,0.0001,200,0.9522
0.4595,0.0000,0.0000,0.0000,0.4593,0.0001,200,0.7297
0.4207,0.0000,0.0000,0.0000,0.4205,0.0001,200,0.7685
0.0857,0.0000,0.0000,0.0001,0.0854,0.0001,200,1.1059
0.0769,0.0000,0.0000,0.0001,0.0767,0.0001,200,1.1202
0.0986,0.0000,0.0000,0.0001,0.0981,0.0001,200,1.0993
0.0920,0.0000,0.0000,0.0002,0.0917,0.0001,200,1.1075
0.1102,0.0000,0.0000,0.0000,0.1101,0.0000,200,1.0999
